

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 28 22:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1619 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                                        wtemp0 007E                                  receive@rxData 0079  
                              __initialization 07FC                                   __end_of_main 06D1  
                                 __end_of_send 07FC                                 ??_EUSART_Write 0076  
                               __CFG_LPBOR$OFF 0000                                         ??_main 007B  
                                       ??_send 007B              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0072                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                   __end_of_EUSART_is_rx_ready 0684                                         _BORCON 0116  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _RB7PPS 0E9F                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _ODCONC 028E  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                     __end_of_EUSART_is_tx_ready 06BD  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _TX1REG 019A  
                                       _TX1STA 019E                                 __CFG_PWRTE$OFF 0000  
                               __CFG_STVREN$ON 0000                                      ??_receive 0078  
                         __size_of_EUSART_Read 000F                              _SYSTEM_Initialize 068B  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0076  
                               __pcstackCOMMON 0076                             __size_of_led1Blink 001D  
                           __size_of_led2Blink 001D                             __size_of_led3Blink 001D  
                          ??_SYSTEM_Initialize 0078                             __size_of_led4Blink 001D  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0078  
                    __end_of_SYSTEM_Initialize 0695                           __end_of_EUSART_Write 069F  
                                   __pnvCOMMON 0070                                     __pmaintext 06BD  
                              __CFG_PPS1WAY$ON 0000                                __CFG_WDTCCS$SWC 0000  
                                      _OSCTUNE 0098                                        _SLRCONA 030C  
                                      _SLRCONB 030D                                        _SLRCONC 030E  
                            __end_of_led1Blink 0745                       ??_EUSART_SetErrorHandler 0078  
                            __end_of_led2Blink 06EE                              __end_of_led3Blink 070B  
                            __end_of_led4Blink 0728                                        __ptext1 07BF  
                                      __ptext2 0728                                        __ptext3 06AE  
                                      __ptext4 0695                                        __ptext5 0766  
                                      __ptext6 070B                                        __ptext7 06EE  
                                      __ptext8 06D1                                        __ptext9 067F  
                        _OSCILLATOR_Initialize 0684                                        _receive 0766  
                     ??_PIN_MANAGER_Initialize 0076                     __size_of_SYSTEM_Initialize 000A  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 067F  
       __size_of_EUSART_SetOverrunErrorHandler 0005                  _EUSART_SetOverrunErrorHandler 067A  
                            _EUSART_Initialize 0745                             ?_EUSART_Initialize 0076  
                           _EUSART_is_rx_ready 067F                             _EUSART_is_tx_ready 06AE  
                          ??_EUSART_Initialize 0078                            ?_EUSART_is_rx_ready 0076  
                          ?_EUSART_is_tx_ready 0076                               __CFG_FOSC$INTOSC 0000  
                        __size_of_EUSART_Write 000A                __size_of_EUSART_SetErrorHandler 0005  
                    __end_of_EUSART_Initialize 0766                           ??_EUSART_is_rx_ready 0076  
                         ??_EUSART_is_tx_ready 0076                     _EUSART_DefaultErrorHandler 0000  
                                 _EUSART_Write 0695                         ?_OSCILLATOR_Initialize 0076  
                                 receive@blink 007A                            start_initialization 07FC  
              __size_of_PIN_MANAGER_Initialize 0031                                  ??_EUSART_Read 0076  
                       _EUSART_is_tx_ready$368 0076                 ?_EUSART_SetOverrunErrorHandler 0076  
                   _EUSART_FramingErrorHandler 0074                         _EUSART_SetErrorHandler 0670  
                                  __pbssCOMMON 007C                                      ___latbits 0002  
                   __size_of_EUSART_Initialize 0021                                      _led1Blink 0728  
                                    _led2Blink 06D1                                      _led3Blink 06EE  
                                    _led4Blink 070B                            __end_of_EUSART_Read 06AE  
                       _PIN_MANAGER_Initialize 078E                                       _BAUD1CON 019F  
                                     ?_receive 0076                                     ?_led1Blink 0076  
                                   ?_led2Blink 0076                                     ?_led3Blink 0076  
                                   ?_led4Blink 0076                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0076                                       _LATCbits 010E  
                            _eusartRxLastError 007C                                       _PIR1bits 0010  
              ??_EUSART_SetFramingErrorHandler 0078                           __CFG_WDTCPS$WDTCPS1F 0000  
            _EUSART_DefaultOverrunErrorHandler 0000                                    _EUSART_Read 069F  
                      ??_OSCILLATOR_Initialize 0076                            _EUSART_ErrorHandler 0070  
                             __size_of_receive 0028                                       __ptext10 069F  
                                     __ptext11 068B                                       __ptext12 078E  
                                     __ptext13 0684                                       __ptext14 0745  
                                     __ptext15 067A                                       __ptext16 0675  
                                     __ptext17 0670                                    ??_led1Blink 0076  
                                  ??_led2Blink 0076                                    ??_led3Blink 0076  
                  __size_of_EUSART_is_rx_ready 0005                                    ??_led4Blink 0076  
                                __size_of_main 0014                                  __size_of_send 003D  
                  __size_of_EUSART_is_tx_ready 000F                           __CFG_WDTCWS$WDTCWSSW 0000  
                      ?_EUSART_SetErrorHandler 0076                                     _RC1STAbits 019D  
EUSART_SetOverrunErrorHandler@interruptHandler 0076          __end_of_EUSART_SetFramingErrorHandler 067A  
       __size_of_EUSART_SetFramingErrorHandler 0005                  _EUSART_SetFramingErrorHandler 0675  
                                     send@data 0078                                       send@size 007A  
                      ?_PIN_MANAGER_Initialize 0076                 __end_of_EUSART_SetErrorHandler 0675  
                            __CFG_CLKOUTEN$OFF 0000  EUSART_SetFramingErrorHandler@interruptHandler 0076  
                                __pstringtext1 0800                                  __pstringtext2 0000  
                                   _TX1STAbits 019E                             EUSART_Write@txData 0076  
